state,census_name,seats
DE,Constitution,1
DE,1st,1
DE,2nd,1
DE,3rd,2
DE,4th,1
DE,5th,1
DE,6th,1
DE,7th,1
DE,8th,1
DE,9th,1
DE,10th,1
DE,11th,1
DE,12th,1
DE,13th,1
DE,15th,1
DE,16th,1
DE,17th,1
DE,18th,1
DE,19th,1
DE,20th,1
DE,21st,1
DE,22nd,1
DE,23rd,1
PA,Constitution,8
PA,1st,13
PA,2nd,18
PA,3rd,23
PA,4th,26
PA,5th,28
PA,6th,24
PA,7th,25
PA,8th,24
PA,9th,27
PA,10th,28
PA,11th,30
PA,12th,32
PA,13th,36
PA,15th,34
PA,16th,33
PA,17th,30
PA,18th,27
PA,19th,25
PA,20th,23
PA,21st,21
PA,22nd,19
PA,23rd,18
NJ,Constitution,4
NJ,1st,5
NJ,2nd,6
NJ,3rd,6
NJ,4th,6
NJ,5th,6
NJ,6th,5
NJ,7th,5
NJ,8th,5
NJ,9th,7
NJ,10th,7
NJ,11th,8
NJ,12th,10
NJ,13th,12
NJ,15th,14
NJ,16th,14
NJ,17th,14
NJ,18th,15
NJ,19th,15
NJ,20th,14
NJ,21st,13
NJ,22nd,13
NJ,23rd,12
GA,Constitution,3
GA,1st,2
GA,2nd,4
GA,3rd,6
GA,4th,7
GA,5th,9
GA,6th,8
GA,7th,8
GA,8th,7
GA,9th,9
GA,10th,10
GA,11th,11
GA,12th,11
GA,13th,12
GA,15th,10
GA,16th,10
GA,17th,10
GA,18th,10
GA,19th,10
GA,20th,10
GA,21st,11
GA,22nd,13
GA,23rd,14
CT,Constitution,5
CT,1st,7
CT,2nd,7
CT,3rd,7
CT,4th,6
CT,5th,6
CT,6th,4
CT,7th,4
CT,8th,4
CT,9th,4
CT,10th,4
CT,11th,4
CT,12th,5
CT,13th,5
CT,15th,6
CT,16th,6
CT,17th,6
CT,18th,6
CT,19th,6
CT,20th,6
CT,21st,6
CT,22nd,5
CT,23rd,5
MA,Constitution,8
MA,1st,14
MA,2nd,17
MA,3rd,20
MA,4th,13
MA,5th,12
MA,6th,10
MA,7th,11
MA,8th,10
MA,9th,11
MA,10th,12
MA,11th,13
MA,12th,14
MA,13th,16
MA,15th,15
MA,16th,14
MA,17th,14
MA,18th,12
MA,19th,12
MA,20th,11
MA,21st,10
MA,22nd,10
MA,23rd,9
MD,Constitution,6
MD,1st,8
MD,2nd,9
MD,3rd,9
MD,4th,9
MD,5th,8
MD,6th,6
MD,7th,6
MD,8th,5
MD,9th,6
MD,10th,6
MD,11th,6
MD,12th,6
MD,13th,6
MD,15th,6
MD,16th,6
MD,17th,7
MD,18th,8
MD,19th,8
MD,20th,8
MD,21st,8
MD,22nd,8
MD,23rd,8
SC,Constitution,5
SC,1st,6
SC,2nd,8
SC,3rd,9
SC,4th,9
SC,5th,9
SC,6th,7
SC,7th,6
SC,8th,4
SC,9th,5
SC,10th,7
SC,11th,7
SC,12th,7
SC,13th,7
SC,15th,6
SC,16th,6
SC,17th,6
SC,18th,6
SC,19th,6
SC,20th,6
SC,21st,6
SC,22nd,6
SC,23rd,7
NH,Constitution,3
NH,1st,4
NH,2nd,5
NH,3rd,6
NH,4th,6
NH,5th,5
NH,6th,4
NH,7th,3
NH,8th,3
NH,9th,3
NH,10th,2
NH,11th,2
NH,12th,2
NH,13th,2
NH,15th,2
NH,16th,2
NH,17th,2
NH,18th,2
NH,19th,2
NH,20th,2
NH,21st,2
NH,22nd,2
NH,23rd,2
VA,Constitution,10
VA,1st,19
VA,2nd,22
VA,3rd,23
VA,4th,22
VA,5th,21
VA,6th,15
VA,7th,13
VA,8th,11
VA,9th,9
VA,10th,10
VA,11th,10
VA,12th,10
VA,13th,10
VA,15th,9
VA,16th,9
VA,17th,10
VA,18th,10
VA,19th,10
VA,20th,10
VA,21st,11
VA,22nd,11
VA,23rd,11
NY,Constitution,6
NY,1st,10
NY,2nd,17
NY,3rd,27
NY,4th,34
NY,5th,40
NY,6th,34
NY,7th,33
NY,8th,31
NY,9th,33
NY,10th,34
NY,11th,34
NY,12th,37
NY,13th,43
NY,15th,45
NY,16th,45
NY,17th,43
NY,18th,41
NY,19th,39
NY,20th,34
NY,21st,31
NY,22nd,29
NY,23rd,27
NC,Constitution,5
NC,1st,10
NC,2nd,12
NC,3rd,13
NC,4th,13
NC,5th,13
NC,6th,9
NC,7th,8
NC,8th,7
NC,9th,8
NC,10th,9
NC,11th,9
NC,12th,10
NC,13th,10
NC,15th,11
NC,16th,12
NC,17th,12
NC,18th,11
NC,19th,11
NC,20th,11
NC,21st,12
NC,22nd,13
NC,23rd,13
RI,Constitution,1
RI,1st,2
RI,2nd,2
RI,3rd,2
RI,4th,2
RI,5th,2
RI,6th,2
RI,7th,2
RI,8th,2
RI,9th,2
RI,10th,2
RI,11th,2
RI,12th,2
RI,13th,3
RI,15th,2
RI,16th,2
RI,17th,2
RI,18th,2
RI,19th,2
RI,20th,2
RI,21st,2
RI,22nd,2
RI,23rd,2
VT,1st,2
VT,2nd,4
VT,3rd,6
VT,4th,5
VT,5th,5
VT,6th,4
VT,7th,3
VT,8th,3
VT,9th,3
VT,10th,2
VT,11th,2
VT,12th,2
VT,13th,2
VT,15th,1
VT,16th,1
VT,17th,1
VT,18th,1
VT,19th,1
VT,20th,1
VT,21st,1
VT,22nd,1
VT,23rd,1
KY,1st,2
KY,2nd,6
KY,3rd,10
KY,4th,12
KY,5th,13
KY,6th,10
KY,7th,10
KY,8th,9
KY,9th,10
KY,10th,11
KY,11th,11
KY,12th,11
KY,13th,11
KY,15th,9
KY,16th,9
KY,17th,8
KY,18th,7
KY,19th,7
KY,20th,7
KY,21st,6
KY,22nd,6
KY,23rd,6
TN,2nd,3
TN,3rd,6
TN,4th,9
TN,5th,13
TN,6th,11
TN,7th,10
TN,8th,8
TN,9th,10
TN,10th,10
TN,11th,10
TN,12th,10
TN,13th,10
TN,15th,9
TN,16th,10
TN,17th,9
TN,18th,9
TN,19th,8
TN,20th,9
TN,21st,9
TN,22nd,9
TN,23rd,9
OH,2nd,1
OH,3rd,6
OH,4th,14
OH,5th,19
OH,6th,21
OH,7th,21
OH,8th,19
OH,9th,20
OH,10th,21
OH,11th,21
OH,12th,21
OH,13th,22
OH,15th,24
OH,16th,23
OH,17th,23
OH,18th,24
OH,19th,23
OH,20th,21
OH,21st,19
OH,22nd,18
OH,23rd,16
LA,3rd,1
LA,4th,3
LA,5th,3
LA,6th,4
LA,7th,4
LA,8th,5
LA,9th,6
LA,10th,6
LA,11th,6
LA,12th,7
LA,13th,8
LA,15th,8
LA,16th,8
LA,17th,8
LA,18th,8
LA,19th,8
LA,20th,8
LA,21st,7
LA,22nd,7
LA,23rd,6
IN,4th,3
IN,5th,7
IN,6th,10
IN,7th,11
IN,8th,11
IN,9th,13
IN,10th,13
IN,11th,13
IN,12th,13
IN,13th,13
IN,15th,12
IN,16th,11
IN,17th,11
IN,18th,11
IN,19th,11
IN,20th,10
IN,21st,10
IN,22nd,9
IN,23rd,9
MS,4th,1
MS,5th,2
MS,6th,4
MS,7th,5
MS,8th,5
MS,9th,6
MS,10th,7
MS,11th,7
MS,12th,8
MS,13th,8
MS,15th,7
MS,16th,7
MS,17th,6
MS,18th,5
MS,19th,5
MS,20th,5
MS,21st,5
MS,22nd,4
MS,23rd,4
IL,4th,1
IL,5th,3
IL,6th,7
IL,7th,9
IL,8th,14
IL,9th,19
IL,10th,20
IL,11th,22
IL,12th,25
IL,13th,27
IL,15th,27
IL,16th,26
IL,17th,25
IL,18th,24
IL,19th,24
IL,20th,22
IL,21st,20
IL,22nd,19
IL,23rd,18
AL,4th,3
AL,5th,5
AL,6th,7
AL,7th,7
AL,8th,6
AL,9th,8
AL,10th,8
AL,11th,9
AL,12th,9
AL,13th,10
AL,15th,9
AL,16th,9
AL,17th,9
AL,18th,8
AL,19th,7
AL,20th,7
AL,21st,7
AL,22nd,7
AL,23rd,7
ME,4th,7
ME,5th,8
ME,6th,7
ME,7th,6
ME,8th,5
ME,9th,5
ME,10th,4
ME,11th,4
ME,12th,4
ME,13th,4
ME,15th,3
ME,16th,3
ME,17th,3
ME,18th,2
ME,19th,2
ME,20th,2
ME,21st,2
ME,22nd,2
ME,23rd,2
MO,4th,1
MO,5th,2
MO,6th,5
MO,7th,7
MO,8th,9
MO,9th,13
MO,10th,14
MO,11th,15
MO,12th,16
MO,13th,16
MO,15th,13
MO,16th,13
MO,17th,11
MO,18th,10
MO,19th,10
MO,20th,9
MO,21st,9
MO,22nd,9
MO,23rd,8
AR,6th,1
AR,7th,2
AR,8th,3
AR,9th,4
AR,10th,5
AR,11th,6
AR,12th,7
AR,13th,7
AR,15th,7
AR,16th,7
AR,17th,6
AR,18th,4
AR,19th,4
AR,20th,4
AR,21st,4
AR,22nd,4
AR,23rd,4
MI,6th,3
MI,7th,4
MI,8th,6
MI,9th,9
MI,10th,11
MI,11th,12
MI,12th,12
MI,13th,13
MI,15th,17
MI,16th,17
MI,17th,18
MI,18th,19
MI,19th,19
MI,20th,18
MI,21st,16
MI,22nd,15
MI,23rd,14
FL,7th,1
FL,8th,1
FL,9th,2
FL,10th,2
FL,11th,2
FL,12th,3
FL,13th,4
FL,15th,5
FL,16th,6
FL,17th,8
FL,18th,12
FL,19th,15
FL,20th,19
FL,21st,23
FL,22nd,25
FL,23rd,27
TX,7th,2
TX,8th,4
TX,9th,6
TX,10th,11
TX,11th,13
TX,12th,16
TX,13th,18
TX,15th,21
TX,16th,21
TX,17th,22
TX,18th,23
TX,19th,24
TX,20th,27
TX,21st,30
TX,22nd,32
TX,23rd,36
IA,7th,2
IA,8th,6
IA,9th,9
IA,10th,11
IA,11th,11
IA,12th,11
IA,13th,11
IA,15th,9
IA,16th,8
IA,17th,8
IA,18th,7
IA,19th,6
IA,20th,6
IA,21st,5
IA,22nd,5
IA,23rd,4
WI,7th,3
WI,8th,6
WI,9th,8
WI,10th,9
WI,11th,10
WI,12th,11
WI,13th,11
WI,15th,10
WI,16th,10
WI,17th,10
WI,18th,10
WI,19th,9
WI,20th,9
WI,21st,9
WI,22nd,8
WI,23rd,8
CA,7th,2
CA,8th,3
CA,9th,4
CA,10th,6
CA,11th,7
CA,12th,8
CA,13th,11
CA,15th,20
CA,16th,23
CA,17th,30
CA,18th,38
CA,19th,43
CA,20th,45
CA,21st,52
CA,22nd,53
CA,23rd,53
MN,8th,2
MN,9th,3
MN,10th,5
MN,11th,7
MN,12th,9
MN,13th,10
MN,15th,9
MN,16th,9
MN,17th,9
MN,18th,8
MN,19th,8
MN,20th,8
MN,21st,8
MN,22nd,8
MN,23rd,8
OR,8th,1
OR,9th,1
OR,10th,1
OR,11th,2
OR,12th,2
OR,13th,3
OR,15th,3
OR,16th,4
OR,17th,4
OR,18th,4
OR,19th,4
OR,20th,5
OR,21st,5
OR,22nd,5
OR,23rd,5
KS,8th,1
KS,9th,3
KS,10th,7
KS,11th,8
KS,12th,8
KS,13th,8
KS,15th,7
KS,16th,6
KS,17th,6
KS,18th,5
KS,19th,5
KS,20th,5
KS,21st,4
KS,22nd,4
KS,23rd,4
WV,9th,3
WV,10th,4
WV,11th,4
WV,12th,5
WV,13th,6
WV,15th,6
WV,16th,6
WV,17th,6
WV,18th,5
WV,19th,4
WV,20th,4
WV,21st,3
WV,22nd,3
WV,23rd,3
NV,9th,1
NV,10th,1
NV,11th,1
NV,12th,1
NV,13th,1
NV,15th,1
NV,16th,1
NV,17th,1
NV,18th,1
NV,19th,1
NV,20th,2
NV,21st,2
NV,22nd,3
NV,23rd,4
NE,9th,1
NE,10th,3
NE,11th,6
NE,12th,6
NE,13th,6
NE,15th,5
NE,16th,4
NE,17th,4
NE,18th,3
NE,19th,3
NE,20th,3
NE,21st,3
NE,22nd,3
NE,23rd,3
CO,10th,1
CO,11th,2
CO,12th,3
CO,13th,4
CO,15th,4
CO,16th,4
CO,17th,4
CO,18th,4
CO,19th,5
CO,20th,6
CO,21st,6
CO,22nd,7
CO,23rd,7
ND,11th,1
ND,12th,2
ND,13th,3
ND,15th,2
ND,16th,2
ND,17th,2
ND,18th,2
ND,19th,1
ND,20th,1
ND,21st,1
ND,22nd,1
ND,23rd,1
SD,11th,2
SD,12th,2
SD,13th,3
SD,15th,2
SD,16th,2
SD,17th,2
SD,18th,2
SD,19th,2
SD,20th,1
SD,21st,1
SD,22nd,1
SD,23rd,1
MT,11th,1
MT,12th,1
MT,13th,2
MT,15th,2
MT,16th,2
MT,17th,2
MT,18th,2
MT,19th,2
MT,20th,2
MT,21st,1
MT,22nd,1
MT,23rd,1
WA,11th,2
WA,12th,3
WA,13th,5
WA,15th,6
WA,16th,6
WA,17th,7
WA,18th,7
WA,19th,7
WA,20th,8
WA,21st,9
WA,22nd,9
WA,23rd,10
ID,11th,1
ID,12th,1
ID,13th,2
ID,15th,2
ID,16th,2
ID,17th,2
ID,18th,2
ID,19th,2
ID,20th,2
ID,21st,2
ID,22nd,2
ID,23rd,2
WY,11th,1
WY,12th,1
WY,13th,1
WY,15th,1
WY,16th,1
WY,17th,1
WY,18th,1
WY,19th,1
WY,20th,1
WY,21st,1
WY,22nd,1
WY,23rd,1
UT,12th,1
UT,13th,2
UT,15th,2
UT,16th,2
UT,17th,2
UT,18th,2
UT,19th,2
UT,20th,3
UT,21st,3
UT,22nd,3
UT,23rd,4
OK,13th,8
OK,15th,9
OK,16th,8
OK,17th,6
OK,18th,6
OK,19th,6
OK,20th,6
OK,21st,6
OK,22nd,5
OK,23rd,5
NM,13th,1
NM,15th,1
NM,16th,2
NM,17th,2
NM,18th,2
NM,19th,2
NM,20th,3
NM,21st,3
NM,22nd,3
NM,23rd,3
AZ,13th,1
AZ,15th,1
AZ,16th,2
AZ,17th,2
AZ,18th,3
AZ,19th,4
AZ,20th,5
AZ,21st,6
AZ,22nd,8
AZ,23rd,9
AK,18th,1
AK,19th,1
AK,20th,1
AK,21st,1
AK,22nd,1
AK,23rd,1
HI,18th,2
HI,19th,2
HI,20th,2
HI,21st,2
HI,22nd,2
HI,23rd,2
